createDate,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10
2016/5/24 0:40,0,0,,25.55,45.3,,,25.9,0,
2016/5/24 0:50,0,0,,25.55,40.9,,,25.9,0,
2016/5/24 1:00,0,0,,25.55,41.2,,,25.9,0,
2016/5/24 1:10,0,0,,25.55,40,,,25.7,0,
2016/5/24 1:20,0,0,,25.45,40.7,,,25.7,0,
2016/5/24 1:30,0,0,,25.45,40.9,,,25.9,0,
2016/5/24 1:40,0,0,,25.55,40.9,,,25.9,0,
2016/5/24 1:50,0,0,,25.45,40.7,,,26,0,
2016/5/24 2:00,0,0,,25.68,40.4,,,26,0,
2016/5/24 2:10,0,0,,25.68,40.5,,,26,0,
2016/5/24 2:20,0,0,,25.68,40.9,,,26.2,0,
2016/5/24 2:30,0,0,,25.77,40.1,,,26.2,0,
2016/5/24 2:40,0,0,,25.86,40.5,,,26.2,0,
2016/5/24 2:50,0,0,,26,40,,,26.2,0,
2016/5/24 3:00,0,0,,26,40.1,,,26.2,0,
2016/5/24 3:10,0,0,,26,40.1,,,26.3,0,
2016/5/24 3:20,0,0,,26,39.7,,,26.3,0,
2016/5/24 3:30,0,0,,26.09,39.9,,,26.3,0,
2016/5/24 3:40,0,0,,26.09,39.8,,,26.3,0,
2016/5/24 3:50,0,0,,26.23,39.5,,,26.5,0,
2016/5/24 4:00,0,0,,26.23,38.8,,,26.5,0,
2016/5/24 4:10,0,0,,26.32,39.5,,,26.5,0,
2016/5/24 4:20,0,0,,26.32,38.8,,,26.5,0,
2016/5/24 4:30,0,0,,26.32,39.3,,,26.5,0,
2016/5/24 4:40,0,0,,26.32,38.1,,,26.5,0,
2016/5/24 4:50,0,0,,26.32,38.4,,,26.5,0,
2016/5/24 5:00,0,0,,26.32,38.3,,,26.5,0,
2016/5/24 5:10,0,0,,26.45,38.4,,,26.5,0,
2016/5/24 5:20,0,0,,26.45,38.1,,,26.7,0,
2016/5/24 5:30,0,0,,26.45,38.3,,,26.7,0,
2016/5/24 5:40,0,0,,26.55,37.5,,,26.7,0,
2016/5/24 5:50,0,0,,26.55,38.1,,,26.7,0,
2016/5/24 6:00,0,0,,26.55,37.5,,,26.7,0,
2016/5/24 6:10,0,0,,26.68,36.7,,,26.7,0,
2016/5/24 6:20,0,0,,26.55,37.8,,,26.8,0,
2016/5/24 6:30,0,0,,26.68,37.8,,,26.8,0,
2016/5/24 6:40,0,0,,26.68,37.7,,,26.8,0,
2016/5/24 6:50,0,0,,26.68,37.6,,,26.8,0,
2016/5/24 7:00,0,0,,26.68,37.8,,,26.8,0,
2016/5/24 7:10,0,0,,26.68,37.9,,,26.8,0,
2016/5/24 7:20,0,0,,26.68,37.5,,,26.8,0,
2016/5/24 7:30,0,0,,26.68,37.8,,,26.8,0,
2016/5/24 7:40,0,0,,26.68,37.8,,,26.8,0,
2016/5/24 7:50,0,0,,26.68,38.1,,,26.7,0,
2016/5/24 8:00,0,0,,26.68,38.1,,,26.7,0,
2016/5/24 8:10,2,0,,26.55,37.7,,,26.7,0,
2016/5/24 8:20,0,0,,26.55,38.1,,,26.7,0,
2016/5/24 8:30,0,0,,26.55,37.9,,,26.7,0,
2016/5/24 8:40,0,0,,26.55,37.9,,,26.7,0,
2016/5/24 8:50,0,0,,26.55,38.1,,,26.7,0,
2016/5/24 9:00,0,0,,26.55,38.2,,,26.7,0,
2016/5/24 9:10,0,0,,26.45,37.8,,,26.7,0,
2016/5/24 9:20,0,0,,26.45,38.1,,,26.7,0,
2016/5/24 9:30,0,0,,26.45,37.9,,,26.7,0,
2016/5/24 9:40,0,0,,26.45,38.2,,,26.5,0,
2016/5/24 9:50,0,0,,26.45,38.2,,,26.5,0,
2016/5/24 10:00,0,0,,26.32,38.4,,,26.5,0,
2016/5/24 10:10,0,0,,26.32,38.1,,,26.5,0,
2016/5/24 10:20,0,0,,26.32,37.9,,,26.5,0,
2016/5/24 10:30,0,0,,26.23,38.2,,,26.3,0,
2016/5/24 10:40,0,0,,26.23,38.2,,,26.3,0,
2016/5/24 10:50,0,0,,26,38.2,,,26.3,0,
2016/5/24 11:00,0,0,,26,38.4,,,26.2,0,
2016/5/24 11:10,0,0,,25.86,39,,,26.2,0,
2016/5/24 11:20,0,0,,25.77,39.2,,,26,0,
2016/5/24 11:30,0,0,,25.68,39.2,,,25.9,0,
2016/5/24 11:40,0,0,,25.55,39.3,,,25.9,0,
2016/5/24 11:50,0,0,,25.45,39.5,,,25.9,0,
2016/5/24 12:00,0,0,,25.45,39.8,,,25.7,0,
2016/5/24 12:10,0,0,,25.23,40,,,25.7,0,
2016/5/24 12:20,0,0,,25.09,40.4,,,25.6,0,
2016/5/24 12:30,0,0,,25.09,40.6,,,25.6,0,
2016/5/24 12:40,0,0,,25,40.9,,,25.6,0,
2016/5/24 12:50,0,0,,24.77,41.1,,,25.4,0,
2016/5/24 13:00,0,0,,24.86,41.5,,,25.4,0,
2016/5/24 13:10,0,0,,24.77,41.6,,,25.4,0,
2016/5/24 13:20,0,0,,24.77,41.9,,,25.4,0,
2016/5/24 13:30,0,0,,24.68,42,,,25.3,0,
2016/5/24 13:40,0,0,,24.77,42.1,,,25.2,0,
2016/5/24 13:50,0,0,,24.68,42.2,,,25.2,0,
2016/5/24 14:00,0,0,,24.55,42.5,,,25.2,0,
2016/5/24 14:10,0,0,,24.68,42.5,,,25.1,0,
2016/5/24 14:20,0,0,,24.55,42.6,,,25.1,0,
2016/5/24 14:30,0,0,,24.55,42.6,,,25.1,0,
2016/5/24 14:40,0,0,,24.55,42.7,,,25.1,0,
2016/5/24 14:50,0,0,,24.55,42.8,,,25.1,0,
2016/5/24 15:00,0,0,,24.45,43,,,25.1,0,
2016/5/24 15:10,0,0,,24.45,43,,,25.1,0,
2016/5/24 15:20,0,0,,24.45,43,,,25.1,0,
2016/5/24 15:30,0,0,,24.45,43,,,25.1,0,
2016/5/24 15:40,0,0,,24.45,42.8,,,24.9,0,
2016/5/24 15:50,0,0,,24.45,43,,,24.9,0,
2016/5/24 16:00,16,0,,24.45,43,,,24.9,0,
2016/5/24 16:10,0,0,,24.45,43,,,24.9,0,
2016/5/24 16:20,0,0,,24.32,43,,,24.9,0,
2016/5/24 16:30,0,0,,24.45,43,,,24.9,0,
2016/5/24 16:40,0,0,,24.32,43,,,24.9,0,
2016/5/24 16:50,0,0,,24.32,43,,,24.9,0,
2016/5/24 17:00,0,0,,24.32,43.2,,,24.9,0,
2016/5/24 17:10,0,0,,24.32,43,,,24.9,0,
2016/5/24 17:20,0,0,,24.32,43.2,,,24.9,0,
2016/5/24 17:30,0,0,,24.32,43.3,,,24.9,0,
2016/5/24 17:40,0,0,,24.32,43,,,24.9,0,
2016/5/24 17:50,0,0,,24.32,43,,,24.9,0,
2016/5/24 18:00,0,0,,24.32,43,,,24.9,0,
2016/5/24 18:10,0,0,,24.32,43.2,,,24.9,0,
2016/5/24 18:20,0,0,,24.32,43.2,,,24.9,0,
2016/5/24 18:30,0,0,,24.32,43.2,,,24.9,0,
2016/5/24 18:40,0,0,,24.23,43.3,,,24.9,0,
2016/5/24 18:50,0,0,,24.32,43.3,,,24.9,0,
2016/5/24 19:00,0,0,,24.32,43.4,,,24.9,0,
2016/5/24 19:10,0,0,,24.32,43.4,,,24.9,0,
2016/5/24 19:20,0,0,,24.45,43.6,,,24.8,0,
2016/5/24 19:30,0,0,,24.32,43.6,,,24.9,0,
2016/5/24 19:40,0,0,,24.23,43.6,,,24.9,0,
2016/5/24 19:50,0,0,,24.23,43.8,,,24.9,0,
2016/5/24 20:00,0,0,,24.23,43.8,,,24.8,0,
2016/5/24 20:10,0,0,,24.23,43.8,,,24.8,0,
2016/5/24 20:20,0,0,,24.23,43.9,,,24.8,0,
2016/5/24 20:30,0,0,,24.23,43.9,,,24.8,0,
2016/5/24 20:40,0,0,,24.23,44,,,24.8,0,
2016/5/24 20:50,0,0,,24.23,44.2,,,24.8,0,
2016/5/24 21:00,0,0,,24.23,44.2,,,24.8,0,
2016/5/24 21:10,0,0,,24.23,44.3,,,24.8,0,
2016/5/24 21:20,0,0,,24.23,44.3,,,24.8,0,
2016/5/24 21:30,0,0,,24.23,44.3,,,24.9,0,
2016/5/24 21:40,0,0,,24.32,44.3,,,24.9,0,
2016/5/24 21:50,0,0,,24.32,44.3,,,24.9,0,
2016/5/24 22:00,0,0,,24.32,44.3,,,24.9,0,
2016/5/24 22:10,0,0,,24.45,44.4,,,25.1,0,
2016/5/24 22:20,0,0,,24.55,44.4,,,25.2,0,
2016/5/24 22:30,0,0,,24.68,44.4,,,25.2,0,
2016/5/24 22:40,0,0,,24.68,44.3,,,25.4,0,
2016/5/24 22:50,0,0,,24.77,44.4,,,25.4,0,
2016/5/24 23:00,2,0,,24.86,44.3,,,25.5,0,
2016/5/24 23:10,0,0,,24.77,44,,,25.5,0,
2016/5/24 23:20,0,0,,25,44,,,25.7,0,
2016/5/24 23:30,0,0,,25.32,43.8,,,25.9,0,
2016/5/24 23:40,0,0,,25.32,43.4,,,26,0,
2016/5/24 23:50,0,0,,25.55,43,,,26,0,
2016/5/25 0:00,0,0,,25.68,42.8,,,26.2,0,
2016/5/25 0:10,0,0,,25.77,42.6,,,26.2,0,
2016/5/25 0:20,0,0,,25.86,42.6,,,26.2,0,
2016/5/25 0:30,0,0,,25.86,42.5,,,26.3,0,
2016/5/25 0:40,0,0,,26.09,42.3,,,26.3,0,
2016/5/25 0:50,0,0,,26.32,42.2,,,26.5,0,
2016/5/25 1:00,0,0,,26.32,42.1,,,26.5,0,
2016/5/25 1:10,0,0,,26.45,42.6,,,26.3,0,
2016/5/25 1:20,0,0,,26.32,42.5,,,26.2,0,
2016/5/25 1:30,0,0,,26.23,42,,,26.2,0,
2016/5/25 1:40,0,0,,26.23,42.3,,,26.2,0,
2016/5/25 1:50,0,0,,26.23,42.5,,,26.2,0,
2016/5/25 2:00,0,0,,26.09,42.6,,,26.2,0,
2016/5/25 2:10,0,0,,26.09,42.2,,,26.2,0,
2016/5/25 2:20,0,0,,26.09,42.2,,,26.2,0,
2016/5/25 2:30,0,0,,26.23,42.2,,,26.3,0,
2016/5/25 2:40,0,0,,26.32,42,,,26.3,0,
2016/5/25 2:50,0,0,,26.32,40.6,,,26.5,0,
2016/5/25 3:00,0,0,,26.45,40.9,,,26.5,0,
2016/5/25 3:10,0,0,,26.45,39.7,,,26.5,0,
2016/5/25 3:20,0,0,,26.55,39,,,26.5,0,
2016/5/25 3:30,0,0,,26.55,39,,,26.5,0,
2016/5/25 3:40,0,0,,26.55,38.1,,,26.5,0,
2016/5/25 3:50,0,0,,26.55,38.7,,,26.7,0,
2016/5/25 4:00,0,0,,26.68,37.8,,,26.7,0,
2016/5/25 4:10,2,0,,26.77,37.9,,,26.8,0,
2016/5/25 4:20,8,0,,26.86,38.2,,,26.8,0,
2016/5/25 4:30,0,0,,27,37.7,,,26.8,0,
2016/5/25 4:40,0,0,,26.77,37.3,,,26.8,0,
2016/5/25 4:50,0,0,,27,36.5,,,26.8,0,
2016/5/25 5:00,0,0,,26.86,37,,,26.8,0,
2016/5/25 5:10,0,0,,27,37.1,,,26.8,0,
2016/5/25 5:20,0,0,,27.09,37.3,,,27,0,
2016/5/25 5:30,0,0,,27.09,36.6,,,27,0,
2016/5/25 5:40,0,0,,27,37.2,,,27,0,
2016/5/25 5:50,0,0,,27,37.1,,,27,0,
2016/5/25 6:00,0,0,,27,36.6,,,27,0,
2016/5/25 6:10,0,0,,27,36.5,,,27,0,
2016/5/25 6:20,0,0,,27,37,,,27,0,
2016/5/25 6:30,0,0,,27,36.7,,,27,0,
2016/5/25 6:40,0,0,,26.86,36.5,,,26.8,0,
2016/5/25 6:50,0,0,,26.86,37.2,,,26.8,0,
2016/5/25 7:00,0,0,,26.86,37.1,,,26.8,0,
2016/5/25 7:10,0,0,,26.86,37,,,26.8,0,
2016/5/25 7:20,10,0,,26.86,37.8,,,26.8,0,
2016/5/25 7:30,0,0,,26.86,37.5,,,26.8,0,
2016/5/25 7:40,0,0,,26.86,37.3,,,26.8,0,
2016/5/25 7:50,0,0,,26.86,37.2,,,26.7,0,
2016/5/25 8:00,0,0,,26.77,37.8,,,26.7,0,
2016/5/25 8:10,0,0,,26.77,37.5,,,26.7,0,
2016/5/25 8:20,0,0,,26.68,37,,,26.7,0,
2016/5/25 8:30,0,0,,26.68,36.7,,,26.5,0,
2016/5/25 8:40,0,0,,26.55,37.2,,,26.5,0,
2016/5/25 8:50,0,0,,26.55,36.7,,,26.5,0,
2016/5/25 9:00,0,0,,26.45,37.1,,,26.5,0,
2016/5/25 9:10,0,0,,26.45,36.8,,,26.5,0,
2016/5/25 9:20,2,0,,26.45,36.7,,,26.5,0,
2016/5/25 9:30,0,0,,26.32,36.5,,,26.3,0,
2016/5/25 9:40,0,0,,26.23,36.7,,,26.2,0,
2016/5/25 9:50,0,0,,26,36.4,,,26.2,0,
2016/5/25 10:00,0,0,,26,36.7,,,26.2,0,
2016/5/25 10:10,0,0,,26,37.1,,,26.2,0,
2016/5/25 10:20,0,0,,25.86,36.7,,,26,0,
2016/5/25 10:30,13,0,,25.77,36.7,,,26,0,
2016/5/25 10:40,0,0,,25.68,36.6,,,25.9,0,
2016/5/25 10:50,0,0,,25.55,36.7,,,25.9,0,
2016/5/25 11:00,0,0,,25.45,36.8,,,25.9,0,
2016/5/25 11:10,0,0,,25.45,36.8,,,25.7,0,
2016/5/25 11:20,0,0,,25.32,37.2,,,25.7,0,
2016/5/25 11:30,0,0,,25.45,37.6,,,25.7,0,
2016/5/25 11:40,0,0,,25.23,37.8,,,25.7,0,
2016/5/25 11:50,0,0,,25.32,37.9,,,25.6,0,
2016/5/25 12:00,0,0,,25.09,38.2,,,25.5,0,
2016/5/25 12:10,0,0,,25.09,38.6,,,25.6,0,
2016/5/25 12:20,0,0,,24.86,38.9,,,25.6,0,
2016/5/25 12:30,0,0,,24.86,39.3,,,25.6,0,
2016/5/25 12:40,0,0,,24.86,39.5,,,25.6,0,
2016/5/25 12:50,0,0,,24.86,39.8,,,25.6,0,
2016/5/25 13:00,0,0,,24.86,40,,,25.6,0,
2016/5/25 13:10,0,0,,24.77,40.1,,,25.6,0,
2016/5/25 13:20,0,0,,24.86,40.4,,,25.6,0,
2016/5/25 13:30,0,0,,24.86,40.5,,,25.5,0,
2016/5/25 13:40,0,0,,24.86,40.7,,,25.4,0,
2016/5/25 13:50,0,0,,24.86,40.9,,,25.4,0,
2016/5/25 14:00,0,0,,24.86,41.1,,,25.4,0,
2016/5/25 14:10,0,0,,24.77,41.4,,,25.4,0,
2016/5/25 14:20,0,0,,24.68,41.4,,,25.4,0,
2016/5/25 14:30,0,0,,24.77,41.6,,,25.4,0,
2016/5/25 14:40,0,0,,24.77,41.7,,,25.2,0,
2016/5/25 14:50,0,0,,24.68,41.9,,,25.2,0,
2016/5/25 15:00,0,0,,24.77,42.1,,,25.2,0,
2016/5/25 15:10,0,0,,24.77,42.1,,,25.3,0,
2016/5/25 15:20,0,0,,24.68,42.2,,,25.3,0,
2016/5/25 15:30,0,0,,24.68,42.3,,,25.2,0,
2016/5/25 15:40,0,0,,24.68,42.5,,,25.2,0,
2016/5/25 15:50,0,0,,24.68,42.6,,,25.3,0,
2016/5/25 16:00,0,0,,24.68,42.7,,,25.2,0,
2016/5/25 16:10,0,0,,24.55,42.7,,,25.2,0,
2016/5/25 16:20,0,0,,24.55,42.8,,,25.3,0,
2016/5/25 16:30,0,0,,24.68,43,,,25.3,0,
2016/5/25 16:40,0,0,,24.68,43,,,25.2,0,
2016/5/25 16:50,0,0,,24.68,43.3,,,25.1,0,
2016/5/25 17:00,0,0,,24.55,43.4,,,25.2,0,
2016/5/25 17:10,2,0,,24.55,43.6,,,25.1,0,
2016/5/25 17:20,0,0,,24.55,43.8,,,25.1,0,
2016/5/25 17:30,0,0,,24.55,43.9,,,25.1,0,
2016/5/25 17:40,0,0,,24.55,44,,,25.1,0,
2016/5/25 17:50,0,0,,24.45,44.2,,,25.1,0,
2016/5/25 18:00,0,0,,24.45,44.4,,,25.1,0,
2016/5/25 18:10,0,0,,24.45,44.5,,,24.9,0,
2016/5/25 18:20,0,0,,24.32,44.5,,,24.9,0,
2016/5/25 18:30,0,0,,24.32,44.7,,,24.9,0,
2016/5/25 18:40,0,0,,24.32,44.8,,,24.9,0,
2016/5/25 18:50,0,0,,24.32,44.8,,,24.9,0,
2016/5/25 19:00,0,0,,24.32,44.9,,,24.9,0,
2016/5/25 19:10,0,0,,24.32,45,,,24.9,0,
2016/5/25 19:20,0,0,,24.23,45,,,24.9,0,
2016/5/25 19:30,0,0,,24.32,45,,,24.9,0,
2016/5/25 19:40,0,0,,24.23,45.1,,,24.9,0,
2016/5/25 19:50,0,0,,24.23,45.1,,,24.9,0,
2016/5/25 20:00,0,0,,24.23,45.3,,,24.9,0,
2016/5/25 20:10,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 20:20,0,0,,24.32,45.4,,,24.8,0,
2016/5/25 20:30,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 20:40,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 20:50,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 21:00,0,0,,24.23,45.5,,,24.8,0,
2016/5/25 21:10,0,0,,24.23,45.4,,,24.8,0,
2016/5/25 21:20,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 21:30,0,0,,24.23,45.4,,,24.8,0,
2016/5/25 21:40,0,0,,24.23,45.4,,,24.9,0,
2016/5/25 21:50,0,0,,24.23,45.3,,,24.9,0,
2016/5/25 22:00,0,0,,24.23,45.3,,,24.9,0,
2016/5/25 22:10,0,0,,24.32,45.1,,,24.9,0,
2016/5/25 22:20,0,0,,24.32,45,,,25.1,0,
2016/5/25 22:30,0,0,,24.45,44.8,,,25.1,0,
2016/5/25 22:40,0,0,,24.55,44.8,,,25.2,0,
2016/5/25 22:50,0,0,,24.68,44.4,,,25.4,0,
2016/5/25 23:00,0,0,,24.77,44.2,,,25.5,0,
2016/5/25 23:10,0,0,,25,43.8,,,25.7,0,
2016/5/25 23:20,0,0,,25.09,43.6,,,25.7,0,
2016/5/25 23:30,0,0,,25.32,43.2,,,25.7,0,
2016/5/25 23:40,0,0,,25.32,43,,,25.9,0,
2016/5/25 23:50,0,0,,25.45,42.7,,,25.9,0,
2016/5/26 0:00,0,0,,25.55,42.5,,,26,0,
2016/5/26 0:10,0,0,,25.77,42.2,,,26,0,
2016/5/26 0:20,0,0,,25.77,41.9,,,26,0,
2016/5/26 0:30,0,0,,25.86,41.6,,,26.2,0,
2016/5/26 0:40,0,0,,26,38.4,,,26.2,0,
2016/5/26 0:50,0,0,,26,36.2,,,26.2,0,
2016/5/26 1:00,0,0,,26.09,35.1,,,26.3,0,
2016/5/26 1:10,0,0,,26.23,34.3,,,26.3,0,
2016/5/26 1:20,0,0,,26.32,33.6,,,26.5,0,
2016/5/26 1:30,0,0,,26.45,33.7,,,26.7,0,
2016/5/26 1:40,0,0,,26.55,33.4,,,26.7,0,
2016/5/26 1:50,0,0,,26.55,32.8,,,26.7,0,
2016/5/26 2:00,0,0,,26.68,32.9,,,26.7,0,
2016/5/26 2:10,0,0,,26.68,33.2,,,26.7,0,
2016/5/26 2:20,0,0,,26.68,35.6,,,26.7,0,
2016/5/26 2:30,0,0,,26.77,36.7,,,26.7,0,
2016/5/26 2:40,0,0,,26.77,36.4,,,26.7,0,
2016/5/26 2:50,0,0,,26.77,35.9,,,26.8,0,
2016/5/26 3:00,0,0,,26.86,36,,,26.8,0,
2016/5/26 3:10,0,0,,27,36.7,,,27,0,
2016/5/26 3:20,0,0,,27,36.8,,,27,0,
2016/5/26 3:30,0,0,,27.09,37.1,,,27,0,
2016/5/26 3:40,0,0,,27.09,37.1,,,27,0,
2016/5/26 3:50,0,0,,27.09,37.1,,,27,0,
2016/5/26 4:00,0,0,,27.09,37.1,,,27,0,
2016/5/26 4:10,0,0,,27.09,37.2,,,27.1,0,
2016/5/26 4:20,0,0,,27.23,37.5,,,27.1,0,
2016/5/26 4:30,0,0,,27.23,37.5,,,27.1,0,
2016/5/26 4:40,0,0,,27.32,37.3,,,27.1,0,
2016/5/26 4:50,0,0,,27.32,37.3,,,27.3,0,
2016/5/26 5:00,0,0,,27.32,37.1,,,27.3,0,
2016/5/26 5:10,0,0,,27.32,37.1,,,27.3,0,
2016/5/26 5:20,0,0,,27.32,37.1,,,27.1,0,
2016/5/26 5:30,0,0,,27.32,37.1,,,27.1,0,
2016/5/26 5:40,0,0,,27.32,37,,,27.1,0,
2016/5/26 5:50,0,0,,27.32,37.1,,,27.3,0,
2016/5/26 6:00,0,0,,27.45,37.1,,,27.3,0,
2016/5/26 6:10,0,0,,27.45,37.1,,,27.3,0,
2016/5/26 6:20,0,0,,27.55,37.1,,,27.4,0,
2016/5/26 6:30,0,0,,27.55,37.1,,,27.4,0,
2016/5/26 6:40,0,0,,27.55,37.1,,,27.4,0,
2016/5/26 6:50,0,0,,27.55,37,,,27.5,0,
2016/5/26 7:00,0,0,,27.55,36.8,,,27.3,0,
2016/5/26 7:10,0,0,,27.55,36.7,,,27.3,0,
2016/5/26 7:20,0,0,,27.55,36.2,,,27.3,0,
2016/5/26 7:30,0,0,,27.45,36.4,,,27.3,0,
2016/5/26 7:40,0,0,,27.45,36.7,,,27.3,0,
2016/5/26 7:50,0,0,,27.45,36.8,,,27.3,0,
2016/5/26 8:00,0,0,,27.45,37,,,27.3,0,
2016/5/26 8:10,0,0,,27.32,37,,,27.3,0,
2016/5/26 8:20,0,0,,27.32,36.6,,,27.3,0,
2016/5/26 8:30,0,0,,27.32,37.1,,,27.3,0,
2016/5/26 8:40,0,0,,27.23,36.8,,,27.1,0,
2016/5/26 8:50,0,0,,27.23,37.3,,,27.1,0,
2016/5/26 9:00,0,0,,27.09,37.1,,,27.1,0,
2016/5/26 9:10,0,0,,27.09,37.5,,,27.1,0,
2016/5/26 9:20,0,0,,27.09,37.7,,,27.1,0,
2016/5/26 9:30,0,0,,27.09,37.9,,,27.1,0,
2016/5/26 9:40,0,0,,27,37.2,,,27,0,
2016/5/26 9:50,0,0,,26.86,37.5,,,27,0,
2016/5/26 10:00,0,0,,26.86,37.5,,,27.1,0,
2016/5/26 10:10,0,0,,26.77,37.5,,,27,0,
2016/5/26 10:20,0,0,,26.86,37.3,,,27,0,
2016/5/26 10:30,0,0,,26.77,37.6,,,26.8,0,
2016/5/26 10:40,0,0,,26.68,37.7,,,26.8,0,
2016/5/26 10:50,0,0,,26.55,37.9,,,26.7,0,
2016/5/26 11:00,0,0,,26.45,38.3,,,26.5,0,
2016/5/26 11:10,0,0,,26.32,38.7,,,26.7,0,
2016/5/26 11:20,0,0,,26.23,39,,,26.5,0,
2016/5/26 11:30,0,0,,26.23,39.4,,,26.3,0,
2016/5/26 11:40,0,0,,25.86,39.8,,,26.3,0,
2016/5/26 11:50,0,0,,25.86,40,,,26.3,0,
2016/5/26 12:00,0,0,,25.86,40.1,,,26.2,0,
2016/5/26 12:10,0,0,,25.77,40.5,,,26.2,0,
2016/5/26 12:20,0,0,,25.77,40.7,,,26.2,0,
2016/5/26 12:30,0,0,,25.68,40.9,,,26.2,0,
2016/5/26 12:40,0,0,,25.68,41.1,,,26,0,
2016/5/26 12:50,0,0,,25.55,41.2,,,26,0,
2016/5/26 13:00,0,0,,25.55,41.4,,,26,0,
2016/5/26 13:10,0,0,,25.55,41.5,,,26,0,
2016/5/26 13:20,5,0,,25.55,41.6,,,26,0,
2016/5/26 13:30,0,0,,25.45,41.6,,,26,0,
2016/5/26 13:40,0,0,,25.45,41.7,,,25.9,0,
2016/5/26 13:50,0,0,,25.45,42,,,26,0,
2016/5/26 14:00,0,0,,25.32,42.1,,,25.9,0,
2016/5/26 14:10,0,0,,25.32,42.2,,,25.9,0,
2016/5/26 14:20,0,0,,25.32,42.3,,,25.9,0,
2016/5/26 14:30,0,0,,25.32,42.5,,,25.9,0,
2016/5/26 14:40,0,0,,25.23,42.6,,,25.9,0,
2016/5/26 14:50,0,0,,25.32,42.6,,,25.7,0,
2016/5/26 15:00,0,0,,25.23,42.7,,,25.7,0,
2016/5/26 15:10,0,0,,25.09,43,,,25.7,0,
2016/5/26 15:20,0,0,,25,43,,,25.7,0,
2016/5/26 15:30,0,0,,25,43,,,25.7,0,
2016/5/26 15:40,0,0,,25,43.3,,,25.6,0,
2016/5/26 15:50,0,0,,24.86,43.4,,,25.6,0,
2016/5/26 16:00,0,0,,24.86,43.6,,,25.6,0,
2016/5/26 16:10,0,0,,24.86,43.6,,,25.6,0,
2016/5/26 16:20,0,0,,24.86,43.8,,,25.6,0,
2016/5/26 16:30,0,0,,24.86,43.9,,,25.4,0,
2016/5/26 16:40,0,0,,24.86,44,,,25.4,0,
2016/5/26 16:50,0,0,,24.68,44.2,,,25.4,0,
2016/5/26 17:00,0,0,,24.77,44.3,,,25.4,0,
2016/5/26 17:10,0,0,,24.77,44.4,,,25.4,0,
2016/5/26 17:20,0,0,,24.77,44.5,,,25.4,0,
2016/5/26 17:30,0,0,,24.68,44.7,,,25.4,0,
2016/5/26 17:40,0,0,,24.68,44.8,,,25.4,0,
2016/5/26 17:50,0,0,,24.77,44.8,,,25.4,0,
2016/5/26 18:00,0,0,,24.77,44.9,,,25.4,0,
2016/5/26 18:10,0,0,,24.68,45,,,25.4,0,
2016/5/26 18:20,0,0,,24.68,45,,,25.2,0,
2016/5/26 18:30,0,0,,24.55,45.1,,,25.2,0,
2016/5/26 18:40,0,0,,24.68,45.3,,,25.2,0,
2016/5/26 18:50,0,0,,24.68,45.3,,,25.2,0,
2016/5/26 19:00,0,0,,24.55,45.3,,,25.2,0,
2016/5/26 19:10,0,0,,24.68,45.4,,,25.2,0,
2016/5/26 19:20,0,0,,24.68,45.4,,,25.2,0,
2016/5/26 19:30,0,0,,24.68,45.5,,,25.2,0,
2016/5/26 19:40,0,0,,24.68,45.5,,,25.2,0,
2016/5/26 19:50,0,0,,24.68,45.5,,,25.2,0,
2016/5/26 20:00,0,0,,24.68,45.6,,,25.2,0,
2016/5/26 20:10,0,0,,24.68,45.6,,,25.2,0,
2016/5/26 20:20,0,0,,24.55,45.7,,,25.2,0,
2016/5/26 20:30,0,0,,24.68,45.9,,,25.2,0,
2016/5/26 20:40,0,0,,24.68,45.9,,,25.2,0,
2016/5/26 20:50,0,0,,24.68,46,,,25.2,0,
2016/5/26 21:00,0,0,,24.68,46,,,25.2,0,
2016/5/26 21:10,0,0,,24.55,46.1,,,25.2,0,
2016/5/26 21:20,0,0,,24.55,46.2,,,25.2,0,
2016/5/26 21:30,0,0,,24.55,46.4,,,25.2,0,
2016/5/26 21:40,0,0,,24.55,46.4,,,25.2,0,
2016/5/26 21:50,0,0,,24.55,46.5,,,25.2,0,
2016/5/26 22:00,0,0,,24.55,46.5,,,25.2,0,
2016/5/26 22:10,0,0,,24.68,46.5,,,25.2,0,
2016/5/26 22:20,0,0,,24.68,46.5,,,25.2,0,
2016/5/26 22:30,0,0,,24.68,46.5,,,25.2,0,
2016/5/26 22:40,0,0,,24.68,46.5,,,25.2,0,
2016/5/26 22:50,0,0,,24.68,46.5,,,25.2,0,
2016/5/26 23:00,0,0,,24.77,46.6,,,25.2,0,
2016/5/26 23:10,0,0,,24.77,46.6,,,25.2,0,
2016/5/26 23:20,0,0,,24.77,46.6,,,25.2,0,
2016/5/26 23:30,0,0,,24.77,46.7,,,25.4,0,
2016/5/26 23:40,0,0,,24.77,46.7,,,25.4,0,
2016/5/26 23:50,0,0,,24.77,46.7,,,25.4,0,
2016/5/27 0:00,0,0,,24.77,46.7,,,25.4,0,
2016/5/27 0:10,0,0,,24.68,46.7,,,25.4,0,
